it_category,claude_tier,title,close_date,pub_date,buyer,gsin,unspsc,category,contact_email,notice_url,why_it
"Cloud, data and analytics",Strong fit,Online Questionnaire Management Platform,2026-10-30T14:00:00,2026-10-01,Administrative Tribunals Support Service of Canada (ATSSC),,*Software,*SRV,[email],,"Cloud, data and analytics: cloud; UNSPSC/category *Software"
Cybersecurity and identity,Possible fit (with caveats),INVITATION TO SUBMIT AN EXPRESSION OF INTEREST (EOI) AS TO THE AVAILABILITY OF SPACE FOR LEASE IN THE CITY OF COWANSVILLE (QUEBEC),2026-10-16T23:59:00,2026-10-01,Department of Public Works and Government Services (PSPC),,*Real estate services,*SRV,[email],,Cybersecurity and identity: threat
IT infrastructure and operations,Unlikely,Tri-Agency Grants Management Solution  - Business Requirements.,2026-10-16T14:00:00,2026-10-01,Natural Sciences and Engineering Research Council (NSERC),,*Computer services,*SRV,[email],,IT infrastructure and operations: computer services; UNSPSC/category *Computer services
IT infrastructure and operations,Unlikely,Tri-Agency Grants Management Solution - Technical Requirements.,2026-10-16T14:00:00,2026-10-01,Natural Sciences and Engineering Research Council (NSERC),,*Computer services,*SRV,[email],,IT infrastructure and operations: computer services; UNSPSC/category *Computer services
Other IT,Unlikely,NPP - Stream 4: Business Services,2026-10-20T14:00:00,2026-10-01,Department of Natural Resources (NRCan),,"*Business and corporate management consultation services
*Information technology consultation services
*Business administration services
*Information technology IT management services",*SRV,[email],,"UNSPSC/category *Business and corporate management consultation services
*Information technology"
Software licensing,Unlikely,Application and Desktop Virtualization (ADV) and Application Invitation to Qualify,2026-11-05T14:00:00,2026-10-01,Shared Services Canada,*N7030,,*GD,,,Software licensing: adp software; GSIN *N7030
